LEAGUE,DIVISION_NAME,LINK_URL
CPL,Boys U8 Division 1,https://system.gotsport.com/org_event/events/50159/schedules?group=446399
CPL,Boys U8 Division 1,https://system.gotsport.com/org_event/events/50159/schedules?group=446399
CPL,Boys U9 Division 1,https://system.gotsport.com/org_event/events/50159/schedules?group=446411
CPL,Boys U9 Division 2,https://system.gotsport.com/org_event/events/50159/schedules?group=446409
CPL,Boys U9 Division 3,https://system.gotsport.com/org_event/events/50159/schedules?group=446407
CPL,Boys U9 Division 4,https://system.gotsport.com/org_event/events/50159/schedules?group=446408
CPL,Boys U9 Division 5,https://system.gotsport.com/org_event/events/50159/schedules?group=446410
CPL,Boys U9 Division 6,https://system.gotsport.com/org_event/events/50159/schedules?group=446414
CPL,Boys U9 Division 7,https://system.gotsport.com/org_event/events/50159/schedules?group=446415
CPL,Boys U9 Division 8,https://system.gotsport.com/org_event/events/50159/schedules?group=446412
CPL,Boys U9 Division 9,https://system.gotsport.com/org_event/events/50159/schedules?group=446413
CPL,Boys U9 Division 10,https://system.gotsport.com/org_event/events/50159/schedules?group=467775
CPL,Division 11,https://system.gotsport.com/org_event/events/50159/schedules?group=469804
CPL,Boys U9 Division 1,https://system.gotsport.com/org_event/events/50159/schedules?group=446411
CPL,Boys U9 Division 2,https://system.gotsport.com/org_event/events/50159/schedules?group=446409
CPL,Boys U9 Division 3,https://system.gotsport.com/org_event/events/50159/schedules?group=446407
CPL,Boys U9 Division 4,https://system.gotsport.com/org_event/events/50159/schedules?group=446408
CPL,Boys U9 Division 5,https://system.gotsport.com/org_event/events/50159/schedules?group=446410
CPL,Boys U9 Division 6,https://system.gotsport.com/org_event/events/50159/schedules?group=446414
CPL,Boys U9 Division 7,https://system.gotsport.com/org_event/events/50159/schedules?group=446415
CPL,Boys U9 Division 8,https://system.gotsport.com/org_event/events/50159/schedules?group=446412
CPL,Boys U9 Division 9,https://system.gotsport.com/org_event/events/50159/schedules?group=446413
CPL,Boys U9 Division 10,https://system.gotsport.com/org_event/events/50159/schedules?group=467775
CPL,Division 11,https://system.gotsport.com/org_event/events/50159/schedules?group=469804
CPL,Boys U10 Division 1,https://system.gotsport.com/org_event/events/50159/schedules?group=446427
CPL,Boys U10 Division 2,https://system.gotsport.com/org_event/events/50159/schedules?group=446431
CPL,Boys U10 Division 3,https://system.gotsport.com/org_event/events/50159/schedules?group=446426
CPL,Boys U10 Division 4,https://system.gotsport.com/org_event/events/50159/schedules?group=446428
CPL,Boys U10 Division 5,https://system.gotsport.com/org_event/events/50159/schedules?group=446435
CPL,Boys U10 Division 6,https://system.gotsport.com/org_event/events/50159/schedules?group=446434
CPL,Boys U10 Division 7,https://system.gotsport.com/org_event/events/50159/schedules?group=446429
CPL,Boys U10 Division 8,https://system.gotsport.com/org_event/events/50159/schedules?group=446430
CPL,Boys U10 Division 9,https://system.gotsport.com/org_event/events/50159/schedules?group=446433
CPL,Boys U10 Division 10,https://system.gotsport.com/org_event/events/50159/schedules?group=446432
CPL,Boys U10 Division 1,https://system.gotsport.com/org_event/events/50159/schedules?group=446427
CPL,Boys U10 Division 2,https://system.gotsport.com/org_event/events/50159/schedules?group=446431
CPL,Boys U10 Division 3,https://system.gotsport.com/org_event/events/50159/schedules?group=446426
CPL,Boys U10 Division 4,https://system.gotsport.com/org_event/events/50159/schedules?group=446428
CPL,Boys U10 Division 5,https://system.gotsport.com/org_event/events/50159/schedules?group=446435
CPL,Boys U10 Division 6,https://system.gotsport.com/org_event/events/50159/schedules?group=446434
CPL,Boys U10 Division 7,https://system.gotsport.com/org_event/events/50159/schedules?group=446429
CPL,Boys U10 Division 8,https://system.gotsport.com/org_event/events/50159/schedules?group=446430
CPL,Boys U10 Division 9,https://system.gotsport.com/org_event/events/50159/schedules?group=446433
CPL,Boys U10 Division 10,https://system.gotsport.com/org_event/events/50159/schedules?group=446432
CPL,Boys U11 Division 1,https://system.gotsport.com/org_event/events/50159/schedules?group=446444
CPL,Boys U11 Division 2,https://system.gotsport.com/org_event/events/50159/schedules?group=446445
CPL,Boys U11 Division 3,https://system.gotsport.com/org_event/events/50159/schedules?group=446451
CPL,Boys U11 Division 4,https://system.gotsport.com/org_event/events/50159/schedules?group=446447
